,monthlyData,Temp,Tempsc
0,195201,29.47826086956522,-1.4009661835748786
1,195202,24.8,-4.0
2,195203,13.807692307692308,-10.106837606837608
3,195204,39.607142857142854,4.2261904761904745
4,195205,44.666666666666664,7.037037037037035
5,195206,56.5,13.61111111111111
6,195207,61.214285714285715,16.23015873015873
7,195208,57.483870967741936,14.157706093189965
8,195209,47.23076923076923,8.461538461538462
9,195210,35.892857142857146,2.1626984126984143
10,195211,27.714285714285715,-2.3809523809523805
11,195212,26.76,-2.91111111111111
12,195301,22.285714285714285,-5.396825396825397
13,195302,16.40740740740741,-8.662551440329217
14,195303,31.130434782608695,-0.4830917874396137
15,195304,39.96296296296296,4.423868312757201
16,195305,48.67741935483871,9.265232974910397
17,195306,62.666666666666664,17.037037037037035
18,195307,62.72,17.066666666666666
19,195308,59.206896551724135,15.11494252873563
20,195309,49.370370370370374,9.650205761316876
21,195310,45.0,7.222222222222222
22,195311,34.535714285714285,1.4087301587301582
23,195312,29.677419354838708,-1.2903225806451621
24,195401,19.26923076923077,-7.0726495726495715
25,195402,11.25,-11.527777777777779
26,195403,29.714285714285715,-1.2698412698412693
27,195404,34.541666666666664,1.4120370370370356
28,195405,52.62068965517241,11.455938697318008
29,195406,57.03846153846154,13.910256410256412
30,195407,62.464285714285715,16.924603174603178
31,195408,59.275862068965516,15.153256704980842
32,195409,52.34615384615385,11.303418803418802
33,195410,41.27272727272727,5.151515151515152
34,195411,32.12,0.06666666666666525
35,195412,31.857142857142858,-0.07936507936507908
36,195501,22.14814814814815,-5.473251028806583
37,195502,17.125,-8.26388888888889
38,195503,21.666666666666668,-5.74074074074074
39,195504,30.130434782608695,-1.0386473429951693
40,195505,42.96551724137931,6.091954022988506
41,195506,54.42307692307692,12.457264957264956
42,195507,64.28,17.933333333333334
43,195508,64.25925925925925,17.921810699588473
44,195509,55.541666666666664,13.078703703703702
45,195510,42.55555555555556,5.864197530864199
46,195511,29.958333333333332,-1.13425925925926
47,195512,12.035714285714286,-11.091269841269842
48,195601,17.36,-8.133333333333333
49,195602,5.809523809523809,-14.55026455026455
50,195603,24.103448275862068,-4.386973180076629
51,195604,31.321428571428573,-0.37698412698412614
52,195605,47.56666666666667,8.648148148148149
53,195606,60.30434782608695,15.724637681159416
54,195607,59.75,15.416666666666666
55,195608,54.75,12.63888888888889
56,195609,47.214285714285715,8.452380952380954
57,195610,40.03225806451613,4.462365591397849
58,195611,23.782608695652176,-4.565217391304348
59,195612,27.586206896551722,-2.4521072796934877
60,195701,27.607142857142858,-2.4404761904761902
61,195702,25.666666666666668,-3.5185185185185177
62,195703,18.88,-7.28888888888889
63,195704,34.95,1.6388888888888904
64,195705,46.89473684210526,8.27485380116959
65,195706,54.333333333333336,12.40740740740741
66,195707,64.1,17.83333333333333
67,195708,59.645161290322584,15.358422939068102
68,195709,48.86666666666667,9.370370370370372
69,195710,42.172413793103445,5.651340996168581
70,195711,33.48275862068966,0.8237547892720324
71,195712,28.35483870967742,-2.0250896057347667
72,195801,17.032258064516128,-8.315412186379929
73,195802,14.964285714285714,-9.464285714285714
74,195803,18.35483870967742,-7.580645161290322
75,195804,33.833333333333336,1.01851851851852
